user_id,post_id,interaction_type,timestamp,platform,content,sentiment
U002,P001,LIKE,2023-10-01T11:00:00,,,
U003,P001,LIKE,2023-10-01T11:30:00,,,
U005,P001,LIKE,2023-10-01T12:00:00,,,
U009,P001,LIKE,2023-10-01T12:30:00,,,
U010,P001,LIKE,2023-10-01T13:00:00,,,
U001,P002,LIKE,2023-10-02T15:00:00,,,
U004,P002,LIKE,2023-10-02T15:30:00,,,
U006,P002,LIKE,2023-10-02T16:00:00,,,
U012,P002,LIKE,2023-10-02T16:30:00,,,
U001,P003,LIKE,2023-10-03T10:00:00,,,
U009,P003,LIKE,2023-10-03T10:30:00,,,
U010,P003,LIKE,2023-10-03T11:00:00,,,
U011,P003,LIKE,2023-10-03T11:30:00,,,
U002,P004,LIKE,2023-10-04T17:00:00,,,
U008,P004,LIKE,2023-10-04T17:30:00,,,
U009,P004,LIKE,2023-10-04T18:00:00,,,
U007,P005,LIKE,2023-10-05T12:00:00,,,
U011,P005,LIKE,2023-10-05T12:30:00,,,
U003,P006,LIKE,2023-10-06T14:00:00,,,
U014,P006,LIKE,2023-10-06T14:30:00,,,
U020,P006,LIKE,2023-10-06T15:00:00,,,
U005,P007,LIKE,2023-10-07T16:00:00,,,
U013,P007,LIKE,2023-10-07T16:30:00,,,
U017,P007,LIKE,2023-10-07T17:00:00,,,
U004,P008,LIKE,2023-10-08T11:00:00,,,
U008,P008,LIKE,2023-10-08T11:30:00,,,
U020,P008,LIKE,2023-10-08T12:00:00,,,
U001,P009,LIKE,2023-10-09T12:00:00,,,
U005,P009,LIKE,2023-10-09T12:30:00,,,
U009,P009,LIKE,2023-10-09T13:00:00,,,
U002,P010,LIKE,2023-10-10T15:00:00,,,
U010,P010,LIKE,2023-10-10T15:30:00,,,
U019,P010,LIKE,2023-10-10T16:00:00,,,
U011,P011,LIKE,2023-10-11T10:30:00,,,
U015,P011,LIKE,2023-10-11T11:00:00,,,
U021,P011,LIKE,2023-10-11T11:30:00,,,
U012,P012,LIKE,2023-10-12T17:00:00,,,
U016,P012,LIKE,2023-10-12T17:30:00,,,
U022,P012,LIKE,2023-10-12T18:00:00,,,
U013,P013,LIKE,2023-10-13T10:30:00,,,
U017,P013,LIKE,2023-10-13T11:00:00,,,
U021,P013,LIKE,2023-10-13T11:30:00,,,
U014,P014,LIKE,2023-10-14T14:00:00,,,
U018,P014,LIKE,2023-10-14T14:30:00,,,
U026,P014,LIKE,2023-10-14T15:00:00,,,
U015,P015,LIKE,2023-10-15T16:00:00,,,
U019,P015,LIKE,2023-10-15T16:30:00,,,
U025,P015,LIKE,2023-10-15T17:00:00,,,
U016,P016,LIKE,2023-10-16T11:30:00,,,
U020,P016,LIKE,2023-10-16T12:00:00,,,
U030,P016,LIKE,2023-10-16T12:30:00,,,
U017,P017,LIKE,2023-10-17T15:00:00,,,
U021,P017,LIKE,2023-10-17T15:30:00,,,
U027,P017,LIKE,2023-10-17T16:00:00,,,
U018,P018,LIKE,2023-10-18T09:30:00,,,
U022,P018,LIKE,2023-10-18T10:00:00,,,
U028,P018,LIKE,2023-10-18T10:30:00,,,
